TCID,TC Name,Encoded Input Request,WoID,Sport,CompetitionText,Expected_Url_Params,Expected_Cust_Params
11,AutoGenerated_ParamOrderTC 11,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?ip=Rand&path=Rand&ss_req=Rand&location=Rand&ssss=Rand&url=Rand&unviewed_position_start=Rand&pp=Rand&rdid=Rand&msid=Rand&sz=Rand&nofb=Rand&gdfp_req=Rand&chtag=Rand&is_lat=Rand&correlator=Rand&scor=Rand&idtype=Rand&pmnd=Rand&mridx=Rand&cust_params=chan%3DRand%26TCID%3D11%26dph%3DRand%26linearProvider%3Despn2%26metadata_assetId%3DRand%26sportSeriesName%3DRand%26plt%3DRand%26device_type%3DRand%26series%3DRand%26vdm%3DRand%26adPod%3DRand%26metadata_title%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-11%26authp%3DRand%26excl_cat%3DRand%26bundleId%3DRand%26refDomain%3DRand%26metadata_woId%3D222223%26ppid%3DRand%26sp%3DRand%26distAssetId%3DRand%26metadata_suburb%3DRand%26metadata_state%3DRand%26metadata_contenttype%3DRand%26vps%3DRand%26device_os%3DRand%26isDnt%3DRand%26metadata_sport%3DRand%26userType%3DRand%26metadata_live%3DRand&ad_rule=Rand&an=Rand&env=Rand&min_ad_duration=Rand&pod=Rand&description_url=Rand&ptpl=Rand&npa=Rand&vad_type=Rand&dph=Rand&tfcd=Rand&pmad=Rand&vid=Rand&iu=Rand&pmxd=Rand&impl=Rand&cors=2023-11-1408:58:41.800485&output=Rand&ppid=Rand&cmsid=Rand&bettingid=Rand&user_agent=Rand&vpos=Rand,222223,football,Sports First
12,AutoGenerated_ParamOrderTC 12,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?vid=Rand&idtype=Rand&unviewed_position_start=Rand&cust_params=metadata_sport%3DRand%26device_os%3DRand%26metadata_title%3DRand%26refDomain%3DRand%26metadata_suburb%3DRand%26authp%3DRand%26vps%3DRand%26series%3DRand%26adPod%3DRand%26vdm%3DRand%26metadata_assetId%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-12%26isDnt%3DRand%26metadata_contenttype%3DRand%26metadata_state%3DRand%26chan%3DRand%26ppid%3DRand%26dph%3DRand%26device_type%3DRand%26distAssetId%3DRand%26userType%3DRand%26plt%3DRand%26TCID%3D12%26sp%3DRand%26sportSeriesName%3DRand%26excl_cat%3DRand%26metadata_live%3DRand%26linearProvider%3DESPN1%26metadata_woId%3D222223%26bundleId%3DRand&output=Rand&nofb=Rand&cors=2023-11-1408:58:41.800485&ip=Rand&vpos=Rand&pmnd=Rand&ss_req=Rand&min_ad_duration=Rand&ad_rule=Rand&pmxd=Rand&user_agent=Rand&url=Rand&sz=Rand&iu=Rand&mridx=Rand&dph=Rand&ppid=Rand&rdid=Rand&cmsid=Rand&msid=Rand&scor=Rand&pp=Rand&bettingid=Rand&pmad=Rand&env=Rand&location=Rand&ptpl=Rand&vad_type=Rand&chtag=Rand&pod=Rand&description_url=Rand&is_lat=Rand&gdfp_req=Rand&an=Rand&ssss=Rand&impl=Rand&tfcd=Rand&npa=Rand&path=Rand&correlator=Rand,222223,football,Sports First
13,AutoGenerated_ParamOrderTC 13,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?bettingid=Rand&tfcd=Rand&cmsid=Rand&chtag=Rand&user_agent=Rand&iu=Rand&dph=Rand&ad_rule=Rand&pmnd=Rand&cust_params=metadata_sport%3DRand%26vps%3DRand%26vdm%3DRand%26linearProvider%3DESPN2%26device_os%3DRand%26metadata_contenttype%3DRand%26metadata_suburb%3DRand%26bundleId%3DRand%26ppid%3DRand%26plt%3DRand%26device_type%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-13%26series%3DRand%26metadata_live%3DRand%26TCID%3D13%26chan%3DRand%26metadata_state%3DRand%26metadata_assetId%3DRand%26authp%3DRand%26userType%3DRand%26isDnt%3DRand%26excl_cat%3DRand%26refDomain%3DRand%26distAssetId%3DRand%26metadata_title%3DRand%26sp%3DRand%26adPod%3DRand%26sportSeriesName%3DRand%26metadata_woId%3D222223%26dph%3DRand&nofb=Rand&ip=Rand&pod=Rand&vad_type=Rand&ss_req=Rand&ppid=Rand&vid=Rand&min_ad_duration=Rand&is_lat=Rand&url=Rand&sz=Rand&path=Rand&cors=2023-11-1408:58:41.800485&env=Rand&msid=Rand&mridx=Rand&unviewed_position_start=Rand&npa=Rand&location=Rand&an=Rand&output=Rand&description_url=Rand&gdfp_req=Rand&ssss=Rand&ptpl=Rand&impl=Rand&idtype=Rand&pmad=Rand&vpos=Rand&pmxd=Rand&correlator=Rand&pp=Rand&scor=Rand&rdid=Rand,222223,football,Sports First
14,AutoGenerated_ParamOrderTC 14,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?correlator=Rand&scor=Rand&nofb=Rand&user_agent=Rand&ssss=Rand&ip=Rand&tfcd=Rand&url=Rand&chtag=Rand&msid=Rand&gdfp_req=Rand&ad_rule=Rand&dph=Rand&bettingid=Rand&pmnd=Rand&pod=Rand&cors=2023-11-1408:58:41.800485&location=Rand&path=Rand&sz=Rand&ss_req=Rand&pmad=Rand&impl=Rand&ppid=Rand&is_lat=Rand&env=Rand&pp=Rand&npa=Rand&iu=Rand&idtype=Rand&output=Rand&rdid=Rand&vad_type=Rand&cust_params=ppid%3DRand%26metadata_contenttype%3DRand%26sp%3DRand%26metadata_title%3DRand%26chan%3DRand%26metadata_live%3DRand%26sportSeriesName%3DRand%26metadata_sport%3DRand%26device_type%3DRand%26linearProvider%3DESPN2%26userType%3DRand%26vdm%3DRand%26vps%3DRand%26series%3DRand%26metadata_assetId%3DRand%26distAssetId%3DRand%26plt%3DRand%26isDnt%3DRand%26dph%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-14%26bundleId%3DRand%26excl_cat%3DRand%26refDomain%3DRand%26adPod%3DRand%26metadata_state%3DRand%26device_os%3DRand%26authp%3DRand%26metadata_suburb%3DRand%26metadata_woId%3D222223%26TCID%3D14&ptpl=Rand&vpos=Rand&cmsid=Rand&unviewed_position_start=Rand&pmxd=Rand&min_ad_duration=Rand&description_url=Rand&mridx=Rand&vid=Rand&an=Rand,222223,football,Sports First
15,AutoGenerated_ParamOrderTC 15,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?ad_rule=Rand&ss_req=Rand&scor=Rand&cust_params=metadata_live%3DRand%26ppid%3DRand%26metadata_assetId%3DRand%26excl_cat%3DRand%26metadata_woId%3D222223%26device_os%3DRand%26metadata_title%3DRand%26series%3DRand%26metadata_state%3DRand%26authp%3DRand%26bundleId%3DRand%26chan%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-15%26plt%3DRand%26dph%3DRand%26metadata_contenttype%3DRand%26metadata_suburb%3DRand%26userType%3DRand%26vps%3DRand%26isDnt%3DRand%26metadata_sport%3DRand%26vdm%3DRand%26sportSeriesName%3DRand%26linearProvider%3DESPN2%26refDomain%3DRand%26sp%3DRand%26adPod%3DRand%26device_type%3DRand%26TCID%3D15%26distAssetId%3DRand&url=Rand&mridx=Rand&pmnd=Rand&gdfp_req=Rand&impl=Rand&an=Rand&user_agent=Rand&cors=2023-11-1408:58:41.800485&idtype=Rand&path=Rand&pod=Rand&vad_type=Rand&cmsid=Rand&bettingid=Rand&env=Rand&description_url=Rand&is_lat=Rand&pp=Rand&iu=Rand&msid=Rand&unviewed_position_start=Rand&ip=Rand&pmad=Rand&rdid=Rand&ppid=Rand&ssss=Rand&nofb=Rand&location=Rand&vpos=Rand&dph=Rand&tfcd=Rand&npa=Rand&correlator=Rand&sz=Rand&ptpl=Rand&vid=Rand&min_ad_duration=Rand&pmxd=Rand&chtag=Rand&output=Rand,222223,football,Sports First
16,AutoGenerated_ParamOrderTC 16,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?gdfp_req=Rand&scor=Rand&location=Rand&ss_req=Rand&user_agent=Rand&ptpl=Rand&vad_type=Rand&npa=Rand&ip=Rand&cust_params=isDnt%3DRand%26sp%3DRand%26adPod%3DRand%26distAssetId%3DRand%26metadata_contenttype%3DRand%26device_os%3DRand%26excl_cat%3DRand%26plt%3DRand%26metadata_assetId%3DRand%26bundleId%3DRand%26metadata_live%3DRand%26device_type%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-16%26authp%3DRand%26linearProvider%3Despn2%26chan%3DRand%26TCID%3D16%26ppid%3DRand%26vps%3DRand%26sportSeriesName%3DRand%26metadata_state%3DRand%26vdm%3DRand%26metadata_title%3DRand%26refDomain%3DRand%26metadata_suburb%3DRand%26metadata_sport%3DRand%26dph%3DRand%26userType%3DRand%26metadata_woId%3D222223%26series%3DRand&tfcd=Rand&output=Rand&pmxd=Rand&chtag=Rand&cmsid=Rand&description_url=Rand&ad_rule=Rand&ppid=Rand&idtype=Rand&nofb=Rand&correlator=Rand&an=Rand&vid=Rand&dph=Rand&cors=2023-11-1408:58:41.800485&pmnd=Rand&url=Rand&unviewed_position_start=Rand&iu=Rand&path=Rand&msid=Rand&pmad=Rand&pod=Rand&vpos=Rand&bettingid=Rand&ssss=Rand&env=Rand&mridx=Rand&sz=Rand&is_lat=Rand&min_ad_duration=Rand&rdid=Rand&pp=Rand&impl=Rand,222223,football,Sports First
17,AutoGenerated_ParamOrderTC 17,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?min_ad_duration=Rand&url=Rand&chtag=Rand&ip=Rand&mridx=Rand&env=Rand&is_lat=Rand&rdid=Rand&cors=2023-11-1408:58:41.800485&ad_rule=Rand&cmsid=Rand&pmxd=Rand&npa=Rand&sz=Rand&vad_type=Rand&user_agent=Rand&unviewed_position_start=Rand&scor=Rand&location=Rand&path=Rand&pp=Rand&description_url=Rand&output=Rand&ppid=Rand&pmnd=Rand&impl=Rand&pod=Rand&msid=Rand&cust_params=chan%3DRand%26metadata_live%3DRand%26metadata_suburb%3DRand%26series%3DRand%26TCID%3D17%26vps%3DRand%26authp%3DRand%26metadata_state%3DRand%26distAssetId%3DRand%26metadata_sport%3DRand%26metadata_woId%3D222223%26adPod%3DRand%26device_type%3DRand%26excl_cat%3DRand%26metadata_title%3DRand%26userType%3DRand%26refDomain%3DRand%26vdm%3DRand%26linearProvider%3Despn2%26device_os%3DRand%26sp%3DRand%26isDnt%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-17%26plt%3DRand%26metadata_assetId%3DRand%26sportSeriesName%3DRand%26dph%3DRand%26metadata_contenttype%3DRand%26bundleId%3DRand%26ppid%3DRand&an=Rand&ssss=Rand&gdfp_req=Rand&ptpl=Rand&nofb=Rand&bettingid=Rand&iu=Rand&dph=Rand&vid=Rand&ss_req=Rand&correlator=Rand&vpos=Rand&pmad=Rand&idtype=Rand&tfcd=Rand,222223,football,Sports First
18,AutoGenerated_ParamOrderTC 18,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?unviewed_position_start=Rand&ssss=Rand&impl=Rand&user_agent=Rand&min_ad_duration=Rand&rdid=Rand&correlator=Rand&ss_req=Rand&pmxd=Rand&sz=Rand&ppid=Rand&idtype=Rand&gdfp_req=Rand&pod=Rand&cors=2023-11-1408:58:41.800485&npa=Rand&ad_rule=Rand&mridx=Rand&dph=Rand&vid=Rand&ip=Rand&pp=Rand&vad_type=Rand&path=Rand&scor=Rand&description_url=Rand&pmad=Rand&vpos=Rand&tfcd=Rand&pmnd=Rand&env=Rand&location=Rand&msid=Rand&an=Rand&cust_params=metadata_suburb%3DRand%26TCID%3D18%26device_os%3DRand%26metadata_woId%3D222223%26series%3DRand%26metadata_contenttype%3DRand%26metadata_assetId%3DRand%26authp%3DRand%26ppid%3DRand%26chan%3DRand%26vdm%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-18%26vps%3DRand%26linearProvider%3Despn1%26metadata_live%3DRand%26isDnt%3DRand%26userType%3DRand%26plt%3DRand%26excl_cat%3DRand%26metadata_sport%3DRand%26device_type%3DRand%26adPod%3DRand%26bundleId%3DRand%26distAssetId%3DRand%26refDomain%3DRand%26metadata_title%3DRand%26sp%3DRand%26metadata_state%3DRand%26sportSeriesName%3DRand%26dph%3DRand&output=Rand&url=Rand&ptpl=Rand&iu=Rand&is_lat=Rand&bettingid=Rand&cmsid=Rand&chtag=Rand&nofb=Rand,222223,football,Sports First
19,AutoGenerated_ParamOrderTC 19,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?tfcd=Rand&dph=Rand&gdfp_req=Rand&pod=Rand&ss_req=Rand&bettingid=Rand&output=Rand&ppid=Rand&mridx=Rand&pmad=Rand&path=Rand&unviewed_position_start=Rand&rdid=Rand&location=Rand&cors=2023-11-1408:58:41.800485&user_agent=Rand&ptpl=Rand&ssss=Rand&vid=Rand&url=Rand&idtype=Rand&cust_params=TestCaseName%3DAutoGenerated_ParamOrderTC-19%26sportSeriesName%3DRand%26adPod%3DRand%26series%3DRand%26vdm%3DRand%26vps%3DRand%26device_type%3DRand%26chan%3DRand%26TCID%3D19%26dph%3DRand%26refDomain%3DRand%26excl_cat%3DRand%26authp%3DRand%26metadata_sport%3DRand%26metadata_title%3DRand%26metadata_suburb%3DRand%26metadata_live%3DRand%26device_os%3DRand%26ppid%3DRand%26sp%3DRand%26metadata_contenttype%3DRand%26metadata_woId%3D222223%26isDnt%3DRand%26userType%3DRand%26linearProvider%3Despn1%26metadata_assetId%3DRand%26bundleId%3DRand%26metadata_state%3DRand%26distAssetId%3DRand%26plt%3DRand&min_ad_duration=Rand&vad_type=Rand&msid=Rand&scor=Rand&impl=Rand&iu=Rand&npa=Rand&chtag=Rand&cmsid=Rand&ad_rule=Rand&is_lat=Rand&pmxd=Rand&nofb=Rand&pp=Rand&sz=Rand&description_url=Rand&ip=Rand&an=Rand&vpos=Rand&correlator=Rand&pmnd=Rand&env=Rand,222223,football,Sports First
20,AutoGenerated_ParamOrderTC 20,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?user_agent=Rand&scor=Rand&msid=Rand&ss_req=Rand&vid=Rand&sz=Rand&vad_type=Rand&tfcd=Rand&chtag=Rand&env=Rand&bettingid=Rand&nofb=Rand&dph=Rand&url=Rand&idtype=Rand&gdfp_req=Rand&pmxd=Rand&vpos=Rand&rdid=Rand&unviewed_position_start=Rand&ppid=Rand&ad_rule=Rand&location=Rand&mridx=Rand&ssss=Rand&is_lat=Rand&pp=Rand&cors=2023-11-1408:58:41.800485&cust_params=metadata_contenttype%3DRand%26device_os%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-20%26series%3DRand%26device_type%3DRand%26linearProvider%3Despn2%26chan%3DRand%26authp%3DRand%26bundleId%3DRand%26metadata_title%3DRand%26sp%3DRand%26metadata_assetId%3DRand%26userType%3DRand%26sportSeriesName%3DRand%26refDomain%3DRand%26metadata_state%3DRand%26metadata_sport%3DRand%26vdm%3DRand%26isDnt%3DRand%26plt%3DRand%26TCID%3D20%26ppid%3DRand%26dph%3DRand%26metadata_woId%3D222223%26excl_cat%3DRand%26adPod%3DRand%26metadata_live%3DRand%26vps%3DRand%26distAssetId%3DRand%26metadata_suburb%3DRand&iu=Rand&an=Rand&ptpl=Rand&cmsid=Rand&output=Rand&pmnd=Rand&path=Rand&npa=Rand&min_ad_duration=Rand&pod=Rand&ip=Rand&correlator=Rand&impl=Rand&description_url=Rand&pmad=Rand,222223,football,Sports First
21,AutoGenerated_ParamOrderTC 21,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?msid=Rand&ad_rule=Rand&vid=Rand&an=Rand&ss_req=Rand&vpos=Rand&location=Rand&impl=Rand&sz=Rand&cors=2023-11-1408:58:41.800485&is_lat=Rand&idtype=Rand&cmsid=Rand&dph=Rand&pmad=Rand&cust_params=plt%3DRand%26metadata_assetId%3DRand%26metadata_contenttype%3DRand%26metadata_sport%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-21%26metadata_woId%3D222223%26vps%3DRand%26metadata_suburb%3DRand%26metadata_title%3DRand%26sportSeriesName%3DRand%26isDnt%3DRand%26metadata_state%3DRand%26series%3DRand%26adPod%3DRand%26ppid%3DRand%26linearProvider%3Despn1%26distAssetId%3DRand%26vdm%3DRand%26dph%3DRand%26authp%3DRand%26TCID%3D21%26metadata_live%3DRand&ip=Rand&description_url=Rand&ptpl=Rand&pmxd=Rand&env=Rand&bettingid=Rand&tfcd=Rand&scor=Rand&unviewed_position_start=Rand&ssss=Rand&user_agent=Rand,222223,football,Sports First
22,AutoGenerated_ParamOrderTC 22,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?ad_rule=Rand&env=Rand&ptpl=Rand&mridx=Rand&cors=2023-11-1408:58:41.800485&pp=Rand&vid=Rand&npa=Rand&correlator=Rand&ssss=Rand&chtag=Rand&ip=Rand&description_url=Rand&idtype=Rand&tfcd=Rand&cust_params=metadata_suburb%3DRand%26metadata_contenttype%3DRand%26sportSeriesName%3DRand%26ppid%3DRand%26device_type%3DRand%26metadata_woId%3D222223%26distAssetId%3DRand%26TCID%3D22%26device_os%3DRand%26authp%3DRand%26metadata_state%3DRand%26refDomain%3DRand%26isDnt%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-22%26plt%3DRand%26vdm%3DRand%26linearProvider%3DESPN2%26sp%3DRand%26userType%3DRand&gdfp_req=Rand&ss_req=Rand&path=Rand&bettingid=Rand&ppid=Rand&impl=Rand&cmsid=Rand&output=Rand&unviewed_position_start=Rand,222223,football,Sports First
23,AutoGenerated_ParamOrderTC 23,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?ss_req=Rand&cors=2023-11-1408:58:41.800485&sz=Rand&unviewed_position_start=Rand&cust_params=TCID%3D23%26authp%3DRand%26bundleId%3DRand%26ppid%3DRand%26userType%3DRand%26adPod%3DRand%26metadata_title%3DRand%26metadata_woId%3D222223%26dph%3DRand%26device_type%3DRand%26metadata_assetId%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-23%26metadata_sport%3DRand%26chan%3DRand%26linearProvider%3DESPN2&correlator=Rand&ppid=Rand&pmad=Rand&is_lat=Rand&env=Rand&msid=Rand&chtag=Rand&rdid=Rand&cmsid=Rand&idtype=Rand&pmnd=Rand&vad_type=Rand&dph=Rand&user_agent=Rand&an=Rand,222223,football,Sports First
24,AutoGenerated_ParamOrderTC 24,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?npa=Rand&sz=Rand&pod=Rand&vid=Rand&ptpl=Rand&pp=Rand&user_agent=Rand&vpos=Rand&output=Rand&cors=2023-11-1408:58:41.800485&ad_rule=Rand&location=Rand&pmnd=Rand&pmxd=Rand&cust_params=bundleId%3DRand%26vdm%3DRand%26refDomain%3DRand%26adPod%3DRand%26metadata_woId%3D222223%26metadata_state%3DRand%26vps%3DRand%26TCID%3D24%26metadata_suburb%3DRand%26distAssetId%3DRand%26userType%3DRand%26device_os%3DRand%26sp%3DRand%26isDnt%3DRand%26linearProvider%3DESPN1%26TestCaseName%3DAutoGenerated_ParamOrderTC-24%26metadata_live%3DRand&idtype=Rand&vad_type=Rand,222223,football,Sports First
25,AutoGenerated_ParamOrderTC 25,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?output=Rand&npa=Rand&pp=Rand&description_url=Rand&unviewed_position_start=Rand&chtag=Rand&pmxd=Rand&ptpl=Rand&user_agent=Rand&vid=Rand&cors=2023-11-1408:58:41.800485&sz=Rand&gdfp_req=Rand&cust_params=plt%3DRand%26metadata_assetId%3DRand%26TCID%3D25%26metadata_suburb%3DRand%26metadata_title%3DRand%26linearProvider%3DESPN1%26bundleId%3DRand%26isDnt%3DRand%26metadata_woId%3D222223%26userType%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-25%26refDomain%3DRand%26metadata_sport%3DRand%26sportSeriesName%3DRand&path=Rand&scor=Rand&vpos=Rand&mridx=Rand&is_lat=Rand&rdid=Rand&cmsid=Rand,222223,football,Sports First
26,AutoGenerated_ParamOrderTC 26,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?pmad=Rand&ip=Rand&bettingid=Rand&npa=Rand&is_lat=Rand&an=Rand&mridx=Rand&chtag=Rand&output=Rand&cors=2023-11-1408:58:41.800485&description_url=Rand&ptpl=Rand&cust_params=linearProvider%3DESPN1%26vdm%3DRand%26device_type%3DRand%26metadata_title%3DRand%26sportSeriesName%3DRand%26metadata_assetId%3DRand%26authp%3DRand%26chan%3DRand%26excl_cat%3DRand%26TCID%3D26%26plt%3DRand%26adPod%3DRand%26metadata_woId%3D222223%26vps%3DRand%26metadata_contenttype%3DRand%26sp%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-26&correlator=Rand&env=Rand&pod=Rand&dph=Rand&pmnd=Rand&tfcd=Rand&ss_req=Rand&user_agent=Rand&ssss=Rand&nofb=Rand&msid=Rand&vad_type=Rand&url=Rand,222223,football,Sports First
27,AutoGenerated_ParamOrderTC 27,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?cors=2023-11-1408:58:41.800485&rdid=Rand&vpos=Rand&unviewed_position_start=Rand&url=Rand&pod=Rand&path=Rand&mridx=Rand&min_ad_duration=Rand&cust_params=vps%3DRand%26device_os%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-27%26metadata_suburb%3DRand%26series%3DRand%26linearProvider%3Despn2%26metadata_live%3DRand%26metadata_state%3DRand%26metadata_woId%3D222223%26plt%3DRand%26device_type%3DRand%26refDomain%3DRand%26sportSeriesName%3DRand%26TCID%3D27%26isDnt%3DRand%26metadata_assetId%3DRand%26userType%3DRand&sz=Rand&ss_req=Rand&env=Rand&msid=Rand&description_url=Rand&vad_type=Rand&is_lat=Rand&gdfp_req=Rand&tfcd=Rand&pmad=Rand&dph=Rand&pmnd=Rand&chtag=Rand&ip=Rand&pmxd=Rand,222223,football,Sports First
28,AutoGenerated_ParamOrderTC 28,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?rdid=Rand&gdfp_req=Rand&pod=Rand&vpos=Rand&npa=Rand&nofb=Rand&iu=Rand&msid=Rand&impl=Rand&ssss=Rand&pp=Rand&cust_params=device_type%3DRand%26linearProvider%3DESPN1%26sp%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-28%26chan%3DRand%26excl_cat%3DRand%26adPod%3DRand%26TCID%3D28%26metadata_woId%3D222223%26series%3DRand%26vps%3DRand&ss_req=Rand&pmnd=Rand&pmad=Rand&min_ad_duration=Rand&vad_type=Rand&vid=Rand&ad_rule=Rand&unviewed_position_start=Rand&tfcd=Rand&cors=2023-11-1408:58:41.800485,222223,football,Sports First
29,AutoGenerated_ParamOrderTC 29,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?cors=2023-11-1408:58:41.800485&user_agent=Rand&pod=Rand&mridx=Rand&url=Rand&tfcd=Rand&ssss=Rand&ss_req=Rand&idtype=Rand&is_lat=Rand&nofb=Rand&dph=Rand&sz=Rand&gdfp_req=Rand&correlator=Rand&description_url=Rand&pmnd=Rand&min_ad_duration=Rand&ip=Rand&scor=Rand&env=Rand&cust_params=refDomain%3DRand%26metadata_woId%3D222223%26TestCaseName%3DAutoGenerated_ParamOrderTC-29%26ppid%3DRand%26device_type%3DRand%26device_os%3DRand%26chan%3DRand%26plt%3DRand%26adPod%3DRand%26TCID%3D29%26vdm%3DRand%26isDnt%3DRand%26linearProvider%3Despn1%26metadata_title%3DRand%26metadata_sport%3DRand%26metadata_suburb%3DRand%26metadata_contenttype%3DRand%26metadata_assetId%3DRand&output=Rand,222223,football,Sports First
30,AutoGenerated_ParamOrderTC 30,https://kayo-gam-proxy.content.platform01.streamotion-platform-nonprod.com.au/gampad/live/ads?tfcd=Rand&an=Rand&user_agent=Rand&ad_rule=Rand&cors=2023-11-1408:58:41.800485&ssss=Rand&ppid=Rand&cmsid=Rand&gdfp_req=Rand&min_ad_duration=Rand&impl=Rand&unviewed_position_start=Rand&ptpl=Rand&correlator=Rand&nofb=Rand&vid=Rand&pod=Rand&output=Rand&mridx=Rand&url=Rand&rdid=Rand&cust_params=metadata_sport%3DRand%26TCID%3D30%26device_os%3DRand%26distAssetId%3DRand%26linearProvider%3DESPN2%26sp%3DRand%26excl_cat%3DRand%26refDomain%3DRand%26ppid%3DRand%26chan%3DRand%26metadata_woId%3D222223%26metadata_contenttype%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-30%26metadata_assetId%3DRand%26bundleId%3DRand&vad_type=Rand&pmnd=Rand,222223,football,Sports First
31,AutoGenerated_ParamOrderTC 31,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?cmsid=Rand&vid=Rand&gdfp_req=Rand&ad_rule=Rand&pod=Rand&env=Rand&ssss=Rand&nofb=Rand&scor=Rand&description_url=Rand&vad_type=Rand&vpos=Rand&cust_params=distAssetId%3DRand%26metadata_assetId%3DRand%26TCID%3D31%26device_os%3DRand%26linearProvider%3DESPN2%26metadata_live%3DRand%26series%3DRand%26refDomain%3DRand%26authp%3DRand%26dph%3DRand%26metadata_title%3DRand%26device_type%3DRand%26sp%3DRand%26metadata_contenttype%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-31%26excl_cat%3DRand%26bundleId%3DRand%26metadata_sport%3DRand%26metadata_woId%3D222223%26userType%3DRand%26vdm%3DRand%26ppid%3DRand&correlator=Rand&ss_req=Rand&cors=2023-11-1408:58:41.800485&pmad=Rand&path=Rand&user_agent=Rand&msid=Rand,222223,football,Sports First
32,AutoGenerated_ParamOrderTC 32,https://kayo-gam-proxy.content.platform02.streamotion-platform-nonprod.com.au/gampad/live/ads?an=Rand&chtag=Rand&path=Rand&nofb=Rand&scor=Rand&env=Rand&vid=Rand&location=Rand&vpos=Rand&mridx=Rand&iu=Rand&cors=2023-11-1408:58:41.800485&vad_type=Rand&tfcd=Rand&user_agent=Rand&ppid=Rand&npa=Rand&correlator=Rand&sz=Rand&cust_params=metadata_woId%3D222223%26vdm%3DRand%26plt%3DRand%26adPod%3DRand%26series%3DRand%26vps%3DRand%26userType%3DRand%26device_os%3DRand%26metadata_sport%3DRand%26metadata_suburb%3DRand%26device_type%3DRand%26TCID%3D32%26refDomain%3DRand%26TestCaseName%3DAutoGenerated_ParamOrderTC-32%26distAssetId%3DRand%26dph%3DRand%26linearProvider%3Despn1&min_ad_duration=Rand,222223,football,Sports First
